91.73684,174.6316,198.3158,
92.21053,176.5263,199.1053,
93,177.6316,,
93.47368,179.3684,,
94.10526,180.1579,,
95.05263,180.9474,,
95.36842,181.8947,,
95.8421,182.6842,,
96.15789,184.4211,,
96.47368,185.2105,,
96.78947,186,,
97.26315,187.7368,,
97.57894,189.4737,,
97.89473,190.2632,,
98.05263,191.0526,,
98.6842,192,,
98.99999,192.7895,,
99.31579,193.5789,,
105.1579,194.8421,,
105.4737,196.7368,,
105.9474,197.8421,,
106.2632,,,
106.5789,,,
106.8947,,,
107.3684,,,
107.6842,,,
108,,,
108.1579,,,
108.7895,,,
109.1053,,,
109.4211,,,
110.2105,,,
110.5263,,,
111,,,
111.3158,,,
111.6316,,,
111.9474,,,
112.4211,,,
112.7368,,,
113.0526,,,
113.5263,,,
113.8421,,,
114.1579,,,
114.4737,,,
115.2632,,,
115.5789,,,
116.0526,,,
116.3684,,,
116.6842,,,
117,,,
117.4737,,,
117.7895,,,
118.1053,,,
118.5789,,,
118.8947,,,
119.2105,,,
119.5263,,,
120,,,
120.3158,,,
120.6316,,,
121.1053,,,
121.4211,,,
121.7368,,,
122.0526,,,
122.2105,,,
125.3684,,,
125.6842,,,
126.1579,,,
126.4737,,,
126.7895,,,
127.1053,,,
127.2632,,,
127.8947,,,
128.2105,,,
128.6842,,,
129,,,
135.6316,,,
135.9474,,,
140.6842,,,
141,,,
146.5263,,,
146.8421,,,
147.1579,,,
147.6316,,,
147.9474,,,
148.2632,,,
148.5789,,,
149.0526,,,
149.3684,,,
149.6842,,,
150.1579,,,
150.4737,,,
150.7895,,,
151.1053,,,
151.8947,,,
152.2105,,,
152.6842,,,
153,,,
153.3158,,,
153.6316,,,
154.1053,,,
154.4211,,,
154.7368,,,
155.2105,,,
155.5263,,,
155.8421,,,
156.1579,,,
156.9474,,,
157.2632,,,
157.7368,,,
158.0526,,,
158.3684,,,
158.6842,,,
159.1579,,,
159.4737,,,
159.7895,,,
160.2632,,,
160.5789,,,
160.8947,,,
161.2105,,,
161.3684,,,
162,,,
162.3158,,,
162.7895,,,
163.1053,,,
163.4211,,,
163.7368,,,
164.5263,,,
164.8421,,,
165.3158,,,
167.0526,,,
169.5789,,,
170.5263,,,
171.3158,,,
172.1053,,,
173.0526,,,
173.5263,,,
173.8421,,,
174.3158,,,
175.1053,,,
175.5789,,,
176.2105,,,
177.1579,,,
179.6842,,,
180.6316,,,
181.4211,,,
182.2105,,,
184.7368,,,
185.6842,,,
186.6316,,,
187.2632,,,
189.7895,,,
190.7368,,,
191.3684,,,
191.5263,,,
192.3158,,,
193.2632,,,
193.7368,,,
194.0526,,,
194.5263,,,
195,,,
195.3158,,,
195.7895,,,
196.4211,,,
197.3684,,,
